,fsq_id,categories,chains,distance,link,name,timezone,geocodes.main.latitude,geocodes.main.longitude,location.address,location.country,location.cross_street,location.formatted_address,location.locality,location.postcode,location.region,location.neighborhood,geocodes.roof.latitude,geocodes.roof.longitude,location.address_extended
0,4e4b6a31a8097d9c84bb75a3,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],1004,/v3/places/4e4b6a31a8097d9c84bb75a3,COEP Boys Hostel,Asia/Kolkata,18.528204,73.851891,Jm Road,IN,,"Jm Road, Pune 931735, Mahārāshtra",Pune,931735,Mahārāshtra,,,,
1,4f26be3ee4b0617646947c82,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],2686,/v3/places/4f26be3ee4b0617646947c82,HND Jain Hostel,Asia/Kolkata,18.53364,73.835514,,IN,,931735,,931735,,,,,
2,308576fec1604911bf862fae,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],275,/v3/places/308576fec1604911bf862fae,Prakash Hostel,,18.521745,73.858898,Shimpi Ali Path,IN,,"Shimpi Ali Path, Pune 411011, Maharashtra",Pune,411011,Maharashtra,['Kasba Peth'],,,
3,c83fd377343d45860e2d656a,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],505,/v3/places/c83fd377343d45860e2d656a,Vidyalankar Hostel,,18.517606,73.852909,Bhadabhade Path,IN,,"Bhadabhade Path, Pune 411030, Maharashtra",Pune,411030,Maharashtra,['Shaniwar Peth'],,,
4,f479b1e6aa5343990586f760,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],1070,/v3/places/f479b1e6aa5343990586f760,COEP Hostel,,18.529054,73.852244,Bankim Chandra Chattopadhyay Road,IN,,"Bankim Chandra Chattopadhyay Road, Pune 411005, Maharashtra",Pune,411005,Maharashtra,['Shivaji Nagar'],18.529054,73.852244,
5,d0f4a5fdf2ab4ddba155e991,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],1473,/v3/places/d0f4a5fdf2ab4ddba155e991,Nurses Hostel Bjmc and Sasson,,18.52315,73.87038,"Ambedkar Wellesly Road, Somwar Peth",IN,,"Ambedkar Wellesly Road, Somwar Peth, Pune 411011, Maharashtra",Pune,411011,Maharashtra,['Somwar Peth'],18.52315,73.87038,
6,597deffbdec1d60e998989e3,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],4412,/v3/places/597deffbdec1d60e998989e3,Backpacker Panda,Asia/Kolkata,18.537828,73.894481,"Cts 120, Lane 4, Koregaon Park",IN,,"Cts 120, Lane 4, Koregaon Park, Pune 411001, Mahārāshtra",Pune,411001,Mahārāshtra,['Koregaon Park'],18.537828,73.894481,
7,4ec89b310e6158bafff481c2,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],4612,/v3/places/4ec89b310e6158bafff481c2,Hotel Lotus,Asia/Kolkata,18.536393,73.897353,"Lane 5, Koregaon Park",IN,,"Lane 5, Koregaon Park, Pune 411001, Mahārāshtra",Pune,411001,Mahārāshtra,['Koregaon Park'],18.536393,73.897353,Opposite Rajat-Rashmi Arcade
8,4e24790a628469a574340778,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],5432,/v3/places/4e24790a628469a574340778,Palm Grooves,Asia/Kolkata,18.522934,73.908295,,IN,,"Pune 931735, Mahārāshtra",Pune,931735,Mahārāshtra,,18.522934,73.908295,
9,4bd5848329eb9c74f05f93e1,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],5588,/v3/places/4bd5848329eb9c74f05f93e1,Hotel Sudharshan,Asia/Kolkata,18.543388,73.903897,Kalyani,IN,,"Kalyani, Pune 931735, Mahārāshtra",Pune,931735,Mahārāshtra,,18.543388,73.903897,
10,4df902f9ae608a367ceb8cdf,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],6137,/v3/places/4df902f9ae608a367ceb8cdf,Sinhgad Girls Hostel,Asia/Kolkata,18.469502,73.833872,,IN,,"Pune 931735, Mahārāshtra",Pune,931735,Mahārāshtra,,18.469502,73.833872,
11,55c386fd498e9530bf858fe8,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],7249,/v3/places/55c386fd498e9530bf858fe8,Arirang Guest House,Asia/Kolkata,18.563546,73.908341,Behind Ye Basa Dhaba,IN,,"Behind Ye Basa Dhaba, Pune 411014, Mahārāshtra",Pune,411014,Mahārāshtra,['Viman Nagar'],18.563546,73.908341,
12,4f8216cbe4b009278091a12d,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],7705,/v3/places/4f8216cbe4b009278091a12d,Sinhgad vadgaon,Asia/Kolkata,18.46301,73.815347,Near To Sinhgad College,IN,Vadgaon bk.,"Near To Sinhgad College (Vadgaon bk.), Pune 411041, Mahārāshtra",Pune,411041,Mahārāshtra,,18.46301,73.815347,
13,4cd929daa423a35dba44ef42,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],8030,/v3/places/4cd929daa423a35dba44ef42,Mhada hostel,Asia/Kolkata,18.572831,73.908862,Viman,IN,,"Viman, Pune 931735, Mahārāshtra",Pune,931735,Mahārāshtra,,18.572831,73.908862,
14,506c8ef3e4b0d6ce1c724c1f,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],9196,/v3/places/506c8ef3e4b0d6ce1c724c1f,Zoya classic boy's hostel,Asia/Kolkata,18.445133,73.892681,Zoya Classic Boy's Hostel,IN,Kondhwa-saswad Road,"Zoya Classic Boy's Hostel (Kondhwa-saswad Road), Pune 411048",Pune,411048,,,18.445133,73.892681,Near Sinhgad Academy Of Engineering
15,4ddaa9bdc65bee535afebd00,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}, {'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],50459,/v3/places/4ddaa9bdc65bee535afebd00,Shivneri,Asia/Kolkata,18.729913,73.431649,,IN,,"Mahabaleshwar 424101, Maharashtra",Mahabaleshwar,424101,Maharashtra,,18.729913,73.431649,
16,5c60706bcabcff002c3878a1,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],65305,/v3/places/5c60706bcabcff002c3878a1,Zostel,Asia/Kolkata,17.933805,73.81589,"Main Road Panchgani - Wai, Dandeghar",IN,,"Main Road Panchgani - Wai, Dandeghar, Pānchgani 412805, Mahārāshtra",Pānchgani,412805,Mahārāshtra,['Dhandeghar'],,,
17,4ba20368f964a52052d637e3,"[{'id': 12098, 'name': 'Spiritual Center', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/religious_', 'suffix': '.png'}}]",[],1626,/v3/places/4ba20368f964a52052d637e3,YMCA,Asia/Kolkata,18.51756,73.871788,"Nana Peth, Quarter Gate",IN,,"Nana Peth, Quarter Gate, Pune 411011, Mahārāshtra",Pune,411011,Mahārāshtra,,18.51756,73.871788,
18,4e38e535e4cd799aaeebc2d9,"[{'id': 11130, 'name': 'Office Building', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/default_', 'suffix': '.png'}}]",[],2431,/v3/places/4e38e535e4cd799aaeebc2d9,Firodiya Hostel,Asia/Kolkata,18.520456,73.833582,Agarkar Road,IN,,"Agarkar Road, Pune 411004, Mahārāshtra",Pune,411004,Mahārāshtra,,18.520456,73.833582,
19,29705752e5dc420752de0b1d,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}, {'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],1043,/v3/places/29705752e5dc420752de0b1d,Avanti Kalagram,,18.515268,73.864995,"237 Shukrawar Peth, Shinde Building",IN,,"237 Shukrawar Peth, Shinde Building, Pune 411002, Maharashtra",Pune,411002,Maharashtra,['Narayan Peth'],18.515268,73.864995,
20,ff1ef9d3a33f4da461c5bfd0,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],1727,/v3/places/ff1ef9d3a33f4da461c5bfd0,Boys Hostel,,18.507505,73.84754,,IN,,"Pune 411030, Maharashtra",Pune,411030,Maharashtra,['Sadashiv Peth'],,,
21,1d0db5fee48e4110ed265f49,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],1888,/v3/places/1d0db5fee48e4110ed265f49,Girls Hostel,,18.51995,73.838785,Ganeshwadi,IN,,"Ganeshwadi, Pune 411004, Maharashtra",Pune,411004,Maharashtra,['Deccan Gymkhana'],18.51995,73.838785,
22,a480fdd8ce674e5905bf03dd,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],1987,/v3/places/a480fdd8ce674e5905bf03dd,Military Girls Hostel,,18.508566,73.842554,"Military Girls Hostel, Plot No 192",IN,,"Military Girls Hostel, Plot No 192, Pune 411030, Maharashtra",Pune,411030,Maharashtra,['New Sadashiv Peth'],18.508566,73.842554,
23,776bb4ac06b642071883140e,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],3078,/v3/places/776bb4ac06b642071883140e,Girls Hostel,,18.518013,73.827591,"Law College Road, Chiplunkar Road",IN,,"Law College Road, Chiplunkar Road, Pune 411004, Maharashtra",Pune,411004,Maharashtra,['Deccan Gymkhana'],18.518013,73.827591,
24,ed44bb281cef4dd51a28f2d5,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],3139,/v3/places/ed44bb281cef4dd51a28f2d5,Cheshire Home,,18.519891,73.88649,"Head Quarter Pune Sub Area, 8, Jijamata Road, Pune Sub Area",IN,,"Head Quarter Pune Sub Area, 8, Jijamata Road, Pune Sub Area, Pune 411001, Maharashtra",Pune,411001,Maharashtra,['Pune Station'],18.519891,73.88649,
25,4b9a1d13517148d98036371d,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],3180,/v3/places/4b9a1d13517148d98036371d,Baramati Hostel,,18.524006,73.826758,Balsastri Jambhekar Marg,IN,,"Balsastri Jambhekar Marg, Pune 411016, Maharashtra",Pune,411016,Maharashtra,['Gokhale Nagar'],18.524006,73.826758,
26,a2db14b48a084f8d903bfebf,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],3320,/v3/places/a2db14b48a084f8d903bfebf,Pune Girls Hostel,,18.526709,73.825899,,IN,,"Pune 411016, Maharashtra",Pune,411016,Maharashtra,['Gokhale Nagar'],18.526709,73.825899,
27,97c9d1c2f123477cff20e90d,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],3420,/v3/places/97c9d1c2f123477cff20e90d,Institute of Children Hostel,,18.489871,73.852535,Parvati,IN,,"Parvati, Pune 411009, Maharashtra",Pune,411009,Maharashtra,['Parvati'],18.489871,73.852535,
28,7eb2eb8c4e2e450528a1062a,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],3586,/v3/places/7eb2eb8c4e2e450528a1062a,Spicer India,,18.488237,73.853877,,IN,,Pune 411037,Pune,411037,,,18.488237,73.853877,
29,0cf74d35d87642dcec988cb6,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],3753,/v3/places/0cf74d35d87642dcec988cb6,Hostel,,18.487151,73.85041,,IN,,"Pune 411009, Maharashtra",Pune,411009,Maharashtra,['Sahakar Nagar'],18.487151,73.85041,
30,184c69d9d90b45bfdcab545d,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],3937,/v3/places/184c69d9d90b45bfdcab545d,Godavari Boys Hostel,,18.547938,73.833189,"Savitribai Phule University, Ganeshkhind",IN,,"Savitribai Phule University, Ganeshkhind, Pune 411007, Maharashtra",Pune,411007,Maharashtra,['Ganeshkhind'],18.547938,73.833189,
31,08d913a4333c48fcb8e8718a,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],4129,/v3/places/08d913a4333c48fcb8e8718a,Monar Ladies Hostel,,18.517559,73.817624,32 Paud Road,IN,,"32 Paud Road, Pune 411038, Maharashtra",Pune,411038,Maharashtra,['Kothrud'],18.517559,73.817624,Near Mit College
32,b4b22ba86c7f43f8399288f0,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],4198,/v3/places/b4b22ba86c7f43f8399288f0,Madhuman Hostel,,18.518676,73.816901,"5 Yashashree Society, Rambaug Colony, Kothrud",IN,,"5 Yashashree Society, Rambaug Colony, Kothrud, Pune 411038, Maharashtra",Pune,411038,Maharashtra,['Kothrud'],18.518676,73.816901,
33,3b83306ae1f14180c403068d,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],5358,/v3/places/3b83306ae1f14180c403068d,Bachnest Hostel,,18.49037,73.81691,"124/12, Mulik Farm, Paud Road, Kothrud, Nr Mit College",IN,,"124/12, Mulik Farm, Paud Road, Kothrud, Nr Mit College, Pune 411038, Maharashtra",Pune,411038,Maharashtra,,,,
34,e974f35fa8164954b3c8ad92,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],5454,/v3/places/e974f35fa8164954b3c8ad92,Ghaisas Guruji Vedpathshala,,18.504129,73.807864,"77-1-2, Vedbhavan, Paud Road",IN,,"77-1-2, Vedbhavan, Paud Road, Pune 411038, Maharashtra",Pune,411038,Maharashtra,['Kothrud'],18.504129,73.807864,
35,513084dc51d64a9660ad44c2,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],5648,/v3/places/513084dc51d64a9660ad44c2,Enns Boarding School Hostel,,18.54962,73.900569,North Avenue,IN,,"North Avenue, Pune 411006, Maharashtra",Pune,411006,Maharashtra,['Kalyani Nagar'],18.54962,73.900569,
36,27f96e31011e4964bd5eeb17,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],5708,/v3/places/27f96e31011e4964bd5eeb17,Rajlakshmi Girls Hostel,,18.485581,73.816877,"Shahu Colony Lane Number 2, Karve",IN,,"Shahu Colony Lane Number 2, Karve, Pune 411052, Maharashtra",Pune,411052,Maharashtra,['Karve Nagar'],18.485581,73.816877,
37,0ef8aa70d6c04218a193866a,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}, {'id': 19016, 'name': 'Lodge', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/default_', 'suffix': '.png'}}]",[],5809,/v3/places/0ef8aa70d6c04218a193866a,Saheli Home Ladies Hostel,,18.486746,73.814507,5 Rutuja Park,IN,,"5 Rutuja Park, Pune 411052, Maharashtra",Pune,411052,Maharashtra,['Karve Nagar'],,,"Near Cummins College, Karve"
38,f713775a1dc8477ea5739382,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],5949,/v3/places/f713775a1dc8477ea5739382,Aditya Girls Hostel,,18.486587,73.812932,Karve,IN,,"Karve, Pune 411052, Maharashtra",Pune,411052,Maharashtra,['Karve Nagar'],18.486587,73.812932,
39,7dca09c7d38f40b8907ccf9c,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],6249,/v3/places/7dca09c7d38f40b8907ccf9c,Vijay Shree Hostel,,18.50289,73.800343,"Kuber Heights, Dp Road, Kothrud",IN,,"Kuber Heights, Dp Road, Kothrud, Pune 411038, Maharashtra",Pune,411038,Maharashtra,['Kothrud'],,,
40,b197e1e1f4aa408658d5559a,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],6321,/v3/places/b197e1e1f4aa408658d5559a,Charvi Girls Hostel,,18.506924,73.798415,"P1-19 A, Nandanvan Society, Shastri Nagar, Kothrud",IN,,"P1-19 A, Nandanvan Society, Shastri Nagar, Kothrud, Pune 411038, Maharashtra",Pune,411038,Maharashtra,['Kothrud'],18.506924,73.798415,
41,15c438941b7d47fda843a4fa,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],6337,/v3/places/15c438941b7d47fda843a4fa,Bharti Mandal,,18.485445,73.80918,Sadguru Vamanrao Path,IN,,"Sadguru Vamanrao Path, Pune 411052, Maharashtra",Pune,411052,Maharashtra,['Warje'],,,
42,a66e73ede6904889431b8701,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],6449,/v3/places/a66e73ede6904889431b8701,Aakansh Ch Hostel,,18.468662,73.828963,,IN,,"Pune 411041, Maharashtra",Pune,411041,Maharashtra,['Vadgaon'],18.468662,73.828963,
43,fc5a0377184a4e4fe0d6a4e2,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],6458,/v3/places/fc5a0377184a4e4fe0d6a4e2,Sharda Hostel,,18.462297,73.858322,,IN,,"Pune 411043, Maharashtra",Pune,411043,Maharashtra,['Balaji Nagar'],18.462297,73.858322,
44,dcee86585c614703b63f2074,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],6537,/v3/places/dcee86585c614703b63f2074,Shree Narayan Hostel,,18.479581,73.901368,"Nifd Campus, Narayan Towers, Salunke Vihar Road",IN,,"Nifd Campus, Narayan Towers, Salunke Vihar Road, Pune 411048, Maharashtra",Pune,411048,Maharashtra,['Kondhwa'],18.479581,73.901368,"Near Salunke Vihar Telephone Exchage, Kondhwa"
45,7bf1bd4aeb794af0f67b6bfe,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],6754,/v3/places/7bf1bd4aeb794af0f67b6bfe,Singhad Boys Hostel,,18.462785,73.836277,Kaveri,IN,,"Kaveri, Pune 411041, Maharashtra",Pune,411041,Maharashtra,['Vadgaon'],18.462785,73.836277,
46,3b5963296f6444a00a181225,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],6811,/v3/places/3b5963296f6444a00a181225,Shubhechha Girls Hostel,,18.507382,73.793538,"Above Shubhechha Mangal Karyalaya, Left Bhusari Colony, Kothrud",IN,,"Above Shubhechha Mangal Karyalaya, Left Bhusari Colony, Kothrud, Pune 411038, Maharashtra",Pune,411038,Maharashtra,['Kothrud'],,,
47,37d038842f52494de0d34179,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],6824,/v3/places/37d038842f52494de0d34179,Anuradha,,18.463444,73.832485,,IN,,"Pune 411041, Maharashtra",Pune,411041,Maharashtra,['Vadgaon'],18.463444,73.832485,
48,9bca6e3b00aa4f79de41bbd5,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],6883,/v3/places/9bca6e3b00aa4f79de41bbd5,Girls Hostel,,18.458658,73.851382,"Pict, Survey No 27, Pune Satara Raod, Dhankwadi",IN,,"Pict, Survey No 27, Pune Satara Raod, Dhankwadi, Pune 411046, Maharashtra",Pune,411046,Maharashtra,['Dhankawadi'],18.458658,73.851382,
49,3b2b2fcbe81345b275df1fe4,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],6892,/v3/places/3b2b2fcbe81345b275df1fe4,Parijat Hostel,,18.458698,73.850009,,IN,,"Pune 411046, Maharashtra",Pune,411046,Maharashtra,['Dhankawadi'],18.458698,73.850009,
