,fsq_id,categories,chains,distance,link,name,timezone,geocodes.main.latitude,geocodes.main.longitude,geocodes.roof.latitude,geocodes.roof.longitude,location.country,location.cross_street,location.formatted_address,location.address,location.locality,location.neighborhood,location.postcode,location.region,location.address_extended
0,4ff40834e4b00ee3e4b8236d,"[{'id': 12035, 'name': 'College Residence Hall', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/education/residencehall_', 'suffix': '.png'}}]",[],5613,/v3/places/4ff40834e4b00ee3e4b8236d,Rachana's pg,Asia/Kolkata,18.487206,73.816693,18.487206,73.816693,IN,,,,,,,,
1,430dccbc2f7f412ddaed43eb,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],526,/v3/places/430dccbc2f7f412ddaed43eb,Aditis PG for Girls,,18.516441,73.853955,,,IN,,"Shrimant Thorle Bajirao Peshwe Path, Pune 411002, Maharashtra",Shrimant Thorle Bajirao Peshwe Path,Pune,['Budhwar Peth'],411002,Maharashtra,
2,b645f80640224308a97d809b,"[{'id': 17000, 'name': 'Retail', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/default_', 'suffix': '.png'}}]",[],1133,/v3/places/b645f80640224308a97d809b,PG Trading Company,,18.510669,73.859911,18.510669,73.859911,IN,,"Subhansha Road, Pune 411002, Maharashtra",Subhansha Road,Pune,['Raviwar Peth'],411002,Maharashtra,
3,cd888de94e924d6de1c51c81,[],[],2832,/v3/places/cd888de94e924d6de1c51c81,Doctor Dhepe's Skin City Dermatology PG Institute,,18.522222,73.883514,,,IN,,"Runwal Regency, Above Gold Mart, Pune 411001","Runwal Regency, Above Gold Mart",Pune,['Sadhu Vaswani Chowk'],411001,,
4,3750328484794af8755a272b,"[{'id': 12063, 'name': 'Trade School', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/education/tradeschool_', 'suffix': '.png'}}]",[],3235,/v3/places/3750328484794af8755a272b,PG Computer Training,,18.491947,73.863206,18.491947,73.863206,IN,,"Swargate Chowk, Swargate, Pune 411037, Maharashtra","Swargate Chowk, Swargate",Pune,['Maharshi Nagar'],411037,Maharashtra,
5,9ff07a5c29bb4e08d32d1381,"[{'id': 17000, 'name': 'Retail', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/default_', 'suffix': '.png'}}]",[],3318,/v3/places/9ff07a5c29bb4e08d32d1381,PG Computers,,18.491566,73.8649,18.491566,73.8649,IN,,"Pune 411037, Maharashtra",,Pune,['Maharshi Nagar'],411037,Maharashtra,
6,278651d3ab06484ba3cb5850,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],4348,/v3/places/278651d3ab06484ba3cb5850,Darekars Ladies PG Hostel,,18.495713,73.824678,18.495713,73.824678,IN,,"Darekar House, 56, Pune 411052, Maharashtra","Darekar House, 56",Pune,['Karve Nagar'],411052,Maharashtra,"Near Alankar Police Chowki, Ganeshnagar, Laxmibai Tole Road, Swastishree Society, Ganesh Nagar, Karve"
7,9628d33df1064d9a4ef189dc,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],4665,/v3/places/9628d33df1064d9a4ef189dc,Popcorn PG and Hostel,,18.509322,73.813996,18.509322,73.813996,IN,,"Behede Complex, Paud Road, Sarvatra Society, Anand Nagar, Kothrud, Pune 411038, Maharashtra","Behede Complex, Paud Road, Sarvatra Society, Anand Nagar, Kothrud",Pune,['Kothrud'],411038,Maharashtra,
8,cdcec37e53f947157bc3d00e,"[{'id': 17000, 'name': 'Retail', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/default_', 'suffix': '.png'}}]",[],4674,/v3/places/cdcec37e53f947157bc3d00e,PG Mandap Decoration and Events,,18.549238,73.889001,,,IN,,"National Games Marg, Pune 411006, Maharashtra",National Games Marg,Pune,['Yerwada'],411006,Maharashtra,
9,2da9309485ff462562a82fd9,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],5428,/v3/places/2da9309485ff462562a82fd9,Vishal PG,,18.52322,73.908129,18.52322,73.908129,IN,,"Sr No 50/1, Nanai Baugh Society, B T Kawade Road, Ghorpuri Ghon, Pune 411036, Maharashtra","Sr No 50/1, Nanai Baugh Society, B T Kawade Road, Ghorpuri Ghon",Pune,['Ghorpadi'],411036,Maharashtra,Next To Bharat Petrol Pump
10,8fb95530da9d4a403e163628,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],5893,/v3/places/8fb95530da9d4a403e163628,Makers PG,,18.486096,73.814051,18.486096,73.814051,IN,,"Karve, Pune 411052, Maharashtra",Karve,Pune,['Karve Nagar'],411052,Maharashtra,
11,efd20c3847de4032d2d876ce,"[{'id': 11000, 'name': 'Business and Professional Services', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/default_', 'suffix': '.png'}}]",[],6574,/v3/places/efd20c3847de4032d2d876ce,PG Industries,,18.461529,73.850499,18.461529,73.850499,IN,,"House No 887, Jeevandhara Nagar, Pune 411046, Maharashtra","House No 887, Jeevandhara Nagar",Pune,['Dhankawadi'],411046,Maharashtra,"Opposite Shantidham, Dhankawadi"
12,7bbc9778e8374b3f8e3c7ba5,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],6801,/v3/places/7bbc9778e8374b3f8e3c7ba5,New PG Hostel,,18.459204,73.855849,18.459204,73.855849,IN,,"Bharati Vidyapeeth University, Pune Satara Road, Dhankawadi, Pune 411046, Maharashtra","Bharati Vidyapeeth University, Pune Satara Road, Dhankawadi",Pune,['Dhankawadi'],411046,Maharashtra,
13,827f41cd68634f5f4034f19f,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],6895,/v3/places/827f41cd68634f5f4034f19f,Smita PG,,18.497134,73.796035,,,IN,,"Paud Road, Mahatma Society, Kothrud, Pune 411038, Maharashtra","Paud Road, Mahatma Society, Kothrud",Pune,['Kothrud'],411038,Maharashtra,
14,9223e41f52174853a03d0bcc,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],7274,/v3/places/9223e41f52174853a03d0bcc,Sri Sai Ram PG Services,,18.562726,73.804023,18.562726,73.804023,IN,,"28 Kotbagi Hospital Road, Harmony Society, Ward No 8, Wireless Colony, Aundh, Pune 411007, Maharashtra","28 Kotbagi Hospital Road, Harmony Society, Ward No 8, Wireless Colony, Aundh",Pune,['Aundh'],411007,Maharashtra,
15,6fa25f97373c4c72d218d62f,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],7300,/v3/places/6fa25f97373c4c72d218d62f,Sai Ram Ladies PG,,18.559808,73.801254,18.559808,73.801254,IN,,"Sharda Park Society, Shambhu Vihar Society, Baner Chs, Aundh, Pune 411007, Maharashtra","Sharda Park Society, Shambhu Vihar Society, Baner Chs, Aundh",Pune,['Aundh'],411007,Maharashtra,
16,5d4fa4c56359451ce32196b1,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],7576,/v3/places/5d4fa4c56359451ce32196b1,Balaji PG,,18.505789,73.926929,18.505789,73.926929,IN,,"North Hadapsar, Pune 411028, Maharashtra",North Hadapsar,Pune,['Hadapsar'],411028,Maharashtra,
17,9a7dabf76b6749759121cb14,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],7593,/v3/places/9a7dabf76b6749759121cb14,Sai PG Services,,18.50586,73.927108,18.50586,73.927108,IN,,"Shree Pandharinath Hole Road, North Hadapsar, Pune 411028, Maharashtra","Shree Pandharinath Hole Road, North Hadapsar",Pune,['Hadapsar'],411028,Maharashtra,
18,c03fca22a4eb47c743edd668,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],7640,/v3/places/c03fca22a4eb47c743edd668,Sri Sai PG Deluxe Services,,18.560717,73.797952,,,IN,,"Aundh, Pune 411007, Maharashtra",Aundh,Pune,['Aundh'],411007,Maharashtra,
19,9b3e3fd1967d41b029bd2a71,"[{'id': 17000, 'name': 'Retail', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/default_', 'suffix': '.png'}}]",[],7900,/v3/places/9b3e3fd1967d41b029bd2a71,R Square Corporate PG Services,,18.490562,73.788647,18.490562,73.788647,IN,,"Sr No 132, Behind Hp Petrol Pump, Pune 411058, Maharashtra","Sr No 132, Behind Hp Petrol Pump",Pune,['Warje Malwadi'],411058,Maharashtra,"Near Hotel Sayaji, Mumbai Banglore Highway, Wak"
20,fb76226364154032d50dc7f2,"[{'id': 19009, 'name': 'Lodging', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/default_', 'suffix': '.png'}}]",[],8398,/v3/places/fb76226364154032d50dc7f2,"KPG Homes, Viman Nagar, Paying Guest Working Women, Pune PG Girls Accomodation",,18.565958,73.920303,18.565958,73.920303,IN,,"Rh No.7, Siddhant Residency, Viman, 411014, Maharashtra","Rh No.7, Siddhant Residency, Viman",,,411014,Maharashtra,
21,b5202d83f97f4cbab49383f9,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],8506,/v3/places/b5202d83f97f4cbab49383f9,EL Bethel Shree Ganesh PG,,18.538785,73.935069,18.538785,73.935069,IN,,"Kharadkar Nagar, Koregaon Park Annex, Vadgaon Sheri, Pune 411014, Maharashtra","Kharadkar Nagar, Koregaon Park Annex, Vadgaon Sheri",Pune,['Kharadi'],411014,Maharashtra,
22,f4263cb6fba7477b609c8633,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],8549,/v3/places/f4263cb6fba7477b609c8633,Step In PG,,18.511116,73.937245,18.511116,73.937245,IN,,"180/1-8, Keshav Nagar, Hadapsar, Pune 411028, Maharashtra","180/1-8, Keshav Nagar, Hadapsar",Pune,['Hadapsar'],411028,Maharashtra,
23,85002c0331df478d9d45c10c,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],8870,/v3/places/85002c0331df478d9d45c10c,PG Guest House,,18.561753,73.784689,,,IN,,"Baner Road, Pune 411045, Maharashtra",Baner Road,Pune,['Baner Gaon'],411045,Maharashtra,
24,8936530d4d4a4272578f10c9,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],8874,/v3/places/8936530d4d4a4272578f10c9,Panchami PG,,18.550834,73.934576,18.550834,73.934576,IN,,"Near Panchami Hotel, Yashwant Nagar, Kharadi, Pune 411014, Maharashtra","Near Panchami Hotel, Yashwant Nagar, Kharadi",Pune,['Kharadi'],411014,Maharashtra,
25,5fe9095a2f7946def0107776,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],8895,/v3/places/5fe9095a2f7946def0107776,Shri Dutta Sai PG,,18.559907,73.930136,18.559907,73.930136,IN,,"Pune 411014, Maharashtra",,Pune,['Chandan Nagar'],411014,Maharashtra,
26,984115c887454c03f796a2a4,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],9022,/v3/places/984115c887454c03f796a2a4,Tirumala Royal PG,,18.545614,73.938102,18.545614,73.938102,IN,,"22/2, Thite Nagar, Kharadi, Pune 411014, Maharashtra","22/2, Thite Nagar, Kharadi",Pune,['Kharadi'],411014,Maharashtra,
27,6ef942083eb746e757fa62f9,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],9059,/v3/places/6ef942083eb746e757fa62f9,Narsimha Swami PG Accommodation,,18.556354,73.933873,18.556354,73.933873,IN,,"30/6/1 Near Old Saibaba Mandir, Kharadi, Pune 411014, Maharashtra","30/6/1 Near Old Saibaba Mandir, Kharadi",Pune,['Chandan Nagar'],411014,Maharashtra,
28,2a123e83677c439c4315391b,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],9085,/v3/places/2a123e83677c439c4315391b,Reddy Boys and Girls PG,,18.556346,73.934148,18.556346,73.934148,IN,,"Kharadi Road, Yashwant, Pune 411014, Maharashtra","Kharadi Road, Yashwant",Pune,['Chandan Nagar'],411014,Maharashtra,
29,b5e89b1187d5400a1ae98263,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],9260,/v3/places/b5e89b1187d5400a1ae98263,Sneha PG for Men,,18.561374,73.933239,18.561374,73.933239,IN,,"4S Nagar Road, Chandan, Pune 411014, Maharashtra","4S Nagar Road, Chandan",Pune,['Chandan Nagar'],411014,Maharashtra,
30,d86e8300186e407b6b69363e,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],9278,/v3/places/d86e8300186e407b6b69363e,Anand Building PG,,18.561343,73.933454,18.561343,73.933454,IN,,"5 Samrat Ashok Road, Chandan, Pune 411014, Maharashtra","5 Samrat Ashok Road, Chandan",Pune,['Chandan Nagar'],411014,Maharashtra,
31,f8135ea5c7fd46385eae742b,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],9517,/v3/places/f8135ea5c7fd46385eae742b,Zelo PG VR Guest House,,18.558725,73.937483,18.558725,73.937483,IN,,"Near Durgamata Mandir, Bypass Hadapsar Road, Chandan Nagar, Kharadi, Pune 411014, Maharashtra","Near Durgamata Mandir, Bypass Hadapsar Road, Chandan Nagar, Kharadi",Pune,['Chandan Nagar'],411014,Maharashtra,
32,5f214f1845274ce56faf34f8,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],9557,/v3/places/5f214f1845274ce56faf34f8,Akshay PG for Mens,,18.558622,73.93796,18.558622,73.93796,IN,,"Opposite Rakshak Nagar Phase 2, Behind Durga Mata Temple, Chintamani Hightes, Kharadi, Pune 411014, Maharashtra","Opposite Rakshak Nagar Phase 2, Behind Durga Mata Temple, Chintamani Hightes, Kharadi",Pune,['Chandan Nagar'],411014,Maharashtra,
33,18e212bd8a054aa5b35e956c,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],9618,/v3/places/18e212bd8a054aa5b35e956c,Omkar Niwas PG,,18.550198,73.942415,18.550198,73.942415,IN,,"Opposite Zensar Park, Swarajya Chowk, Behind Chaitanya Paratha Hotel, Kharadi, Pune 411014, Maharashtra","Opposite Zensar Park, Swarajya Chowk, Behind Chaitanya Paratha Hotel, Kharadi",Pune,['Kharadi'],411014,Maharashtra,
34,5aded831bb3049ae12579e66,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],10045,/v3/places/5aded831bb3049ae12579e66,DMR PG Girls,,18.555005,73.944782,18.555005,73.944782,IN,,"Survey No 5, Pune 411014, Maharashtra",Survey No 5,Pune,['Kharadi'],411014,Maharashtra,"Opposite More, Zensar It Park, Kharadi"
35,4532dde621d84f0fe2e942a2,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],10056,/v3/places/4532dde621d84f0fe2e942a2,Avinash PG,,18.564945,73.773608,,,IN,,"6 Virbhadra Nagar Road, Veerbhadra Nagar, Baner, Pune 411045, Maharashtra","6 Virbhadra Nagar Road, Veerbhadra Nagar, Baner",Pune,['Baner Gaon'],411045,Maharashtra,
36,12b76835b688411e9ff1d6a3,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],10246,/v3/places/12b76835b688411e9ff1d6a3,PG by Vishnu,,18.565554,73.771904,,,IN,,"Rajyog Cooperative Housing Society, Veerbhadra Nagar, Baner, Pune 411045, Maharashtra","Rajyog Cooperative Housing Society, Veerbhadra Nagar, Baner",Pune,['Baner Gaon'],411045,Maharashtra,
37,7473b0a96a1c44b49094428e,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],10423,/v3/places/7473b0a96a1c44b49094428e,Mahitha PG,,18.488324,73.949651,18.488324,73.949651,IN,,"Bhekrai Nagar, Tukai Darshan, Pune 412308, Maharashtra","Bhekrai Nagar, Tukai Darshan",Pune,['Phursungi'],412308,Maharashtra,
38,7adba0d8bcd545447d0e47a8,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],10427,/v3/places/7adba0d8bcd545447d0e47a8,Vyankateshwar PG,,18.566899,73.770729,18.566899,73.770729,IN,,"1 .And S-112/1, Baner Road, Laxman Nagar, Baner, Pune 411045, Maharashtra","1 .And S-112/1, Baner Road, Laxman Nagar, Baner",Pune,['Baner Gaon'],411045,Maharashtra,
39,8ca88327f5bf4570a54554d2,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],10481,/v3/places/8ca88327f5bf4570a54554d2,Venkys PG Hostel,,18.488181,73.950177,18.488181,73.950177,IN,,"B-2, 1, Lane Number 1, Prabhat Colony, Bhekrai Nagar, Tukai Darshan, Fursungi, Pune 412308, Maharashtra","B-2, 1, Lane Number 1, Prabhat Colony, Bhekrai Nagar, Tukai Darshan, Fursungi",Pune,['Phursungi'],412308,Maharashtra,
40,5d6ab694efd44ef1c18a33bb,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],10586,/v3/places/5d6ab694efd44ef1c18a33bb,Shri Saibalaji PG,,18.487228,73.950877,,,IN,,"Opposite Sp Infocity, Road No13, Tukai Darshan, Pune Road, Pune 412308, Maharashtra","Opposite Sp Infocity, Road No13, Tukai Darshan, Pune Road",Pune,['Phursungi'],412308,Maharashtra,
41,18ee197412944558e09a59af,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],10647,/v3/places/18ee197412944558e09a59af,Rest Inn PG Services,,18.586923,73.78396,18.586923,73.78396,IN,,"Kranti Nagar Road, Pimpri Chinchwad 411027, Maharashtra",Kranti Nagar Road,Pimpri Chinchwad,['Pimple Nilakh'],411027,Maharashtra,
42,2f698d0b8c9a444845fa5843,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],12776,/v3/places/2f698d0b8c9a444845fa5843,Balaji Gents PG,,18.590455,73.760533,,,IN,,"Wakad, Pimpri Chinchwad 411057, Maharashtra",Wakad,Pimpri Chinchwad,['Wakad'],411057,Maharashtra,
43,8735bac312884670e740922a,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],13238,/v3/places/8735bac312884670e740922a,Aryan PG Centre,,18.591702,73.75603,18.591702,73.75603,IN,,"Aryan Heights, Pimpri Chinchwad 411057, Maharashtra",Aryan Heights,Pimpri Chinchwad,['Wakad'],411057,Maharashtra,
44,23c1a9e1c1ff4f48ad665623,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],13935,/v3/places/23c1a9e1c1ff4f48ad665623,R Square PG,,18.601134,73.755472,18.601134,73.755472,IN,,"213 Mumbai Pune Bypass Road, Shankar Kalat Nagar, Wakad, Pimpri Chinchwad 411057, Maharashtra","213 Mumbai Pune Bypass Road, Shankar Kalat Nagar, Wakad",Pimpri Chinchwad,['Wakad'],411057,Maharashtra,
45,66f4a12e4e77445d8408f506,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],14214,/v3/places/66f4a12e4e77445d8408f506,Maruti PG,,18.587971,73.742133,18.587971,73.742133,IN,,"140 Sakhare Vasti Road, Hinjewadi Village, Pune 411057, Maharashtra","140 Sakhare Vasti Road, Hinjewadi Village",Pune,['Hinjewadi'],411057,Maharashtra,
46,494a343fadad415d6af0e2d6,"[{'id': 19013, 'name': 'Hostel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],14232,/v3/places/494a343fadad415d6af0e2d6,Lotus PG Services,,18.610843,73.761035,18.610843,73.761035,IN,,"Pimpri Chinchwad 411033, Maharashtra",,Pimpri Chinchwad,['Wakad'],411033,Maharashtra,
47,e88db0a86de9410fec021919,"[{'id': 19014, 'name': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],14284,/v3/places/e88db0a86de9410fec021919,Madhav PG,,18.586766,73.740578,18.586766,73.740578,IN,,"140 Hinjewadi Phase 1 Road, Hinjewadi Village, Pune 411057, Maharashtra","140 Hinjewadi Phase 1 Road, Hinjewadi Village",Pune,['Hinjewadi'],411057,Maharashtra,
